date_id,all_date,year,month,month_name,quarter
1,1960-01-01,1960,1,January,1
2,1960-02-01,1960,2,February,1
3,1960-03-01,1960,3,March,1
4,1960-04-01,1960,4,April,2
5,1960-05-01,1960,5,May,2
6,1960-06-01,1960,6,June,2
7,1960-07-01,1960,7,July,3
8,1960-08-01,1960,8,August,3
9,1960-09-01,1960,9,September,3
10,1960-10-01,1960,10,October,4
11,1960-11-01,1960,11,November,4
12,1960-12-01,1960,12,December,4
13,1961-01-01,1961,1,January,1
14,1961-02-01,1961,2,February,1
15,1961-03-01,1961,3,March,1
16,1961-04-01,1961,4,April,2
17,1961-05-01,1961,5,May,2
18,1961-06-01,1961,6,June,2
19,1961-07-01,1961,7,July,3
20,1961-08-01,1961,8,August,3
21,1961-09-01,1961,9,September,3
22,1961-10-01,1961,10,October,4
23,1961-11-01,1961,11,November,4
24,1961-12-01,1961,12,December,4
25,1962-01-01,1962,1,January,1
26,1962-02-01,1962,2,February,1
27,1962-03-01,1962,3,March,1
28,1962-04-01,1962,4,April,2
29,1962-05-01,1962,5,May,2
30,1962-06-01,1962,6,June,2
31,1962-07-01,1962,7,July,3
32,1962-08-01,1962,8,August,3
33,1962-09-01,1962,9,September,3
34,1962-10-01,1962,10,October,4
35,1962-11-01,1962,11,November,4
36,1962-12-01,1962,12,December,4
37,1963-01-01,1963,1,January,1
38,1963-02-01,1963,2,February,1
39,1963-03-01,1963,3,March,1
40,1963-04-01,1963,4,April,2
41,1963-05-01,1963,5,May,2
42,1963-06-01,1963,6,June,2
43,1963-07-01,1963,7,July,3
44,1963-08-01,1963,8,August,3
45,1963-09-01,1963,9,September,3
46,1963-10-01,1963,10,October,4
47,1963-11-01,1963,11,November,4
48,1963-12-01,1963,12,December,4
49,1964-01-01,1964,1,January,1
50,1964-02-01,1964,2,February,1
51,1964-03-01,1964,3,March,1
52,1964-04-01,1964,4,April,2
53,1964-05-01,1964,5,May,2
54,1964-06-01,1964,6,June,2
55,1964-07-01,1964,7,July,3
56,1964-08-01,1964,8,August,3
57,1964-09-01,1964,9,September,3
58,1964-10-01,1964,10,October,4
59,1964-11-01,1964,11,November,4
60,1964-12-01,1964,12,December,4
61,1965-01-01,1965,1,January,1
62,1965-02-01,1965,2,February,1
63,1965-03-01,1965,3,March,1
64,1965-04-01,1965,4,April,2
65,1965-05-01,1965,5,May,2
66,1965-06-01,1965,6,June,2
67,1965-07-01,1965,7,July,3
68,1965-08-01,1965,8,August,3
69,1965-09-01,1965,9,September,3
70,1965-10-01,1965,10,October,4
71,1965-11-01,1965,11,November,4
72,1965-12-01,1965,12,December,4
73,1966-01-01,1966,1,January,1
74,1966-02-01,1966,2,February,1
75,1966-03-01,1966,3,March,1
76,1966-04-01,1966,4,April,2
77,1966-05-01,1966,5,May,2
78,1966-06-01,1966,6,June,2
79,1966-07-01,1966,7,July,3
80,1966-08-01,1966,8,August,3
81,1966-09-01,1966,9,September,3
82,1966-10-01,1966,10,October,4
83,1966-11-01,1966,11,November,4
84,1966-12-01,1966,12,December,4
85,1967-01-01,1967,1,January,1
86,1967-02-01,1967,2,February,1
87,1967-03-01,1967,3,March,1
88,1967-04-01,1967,4,April,2
89,1967-05-01,1967,5,May,2
90,1967-06-01,1967,6,June,2
91,1967-07-01,1967,7,July,3
92,1967-08-01,1967,8,August,3
93,1967-09-01,1967,9,September,3
94,1967-10-01,1967,10,October,4
95,1967-11-01,1967,11,November,4
96,1967-12-01,1967,12,December,4
97,1968-01-01,1968,1,January,1
98,1968-02-01,1968,2,February,1
99,1968-03-01,1968,3,March,1
100,1968-04-01,1968,4,April,2
101,1968-05-01,1968,5,May,2
102,1968-06-01,1968,6,June,2
103,1968-07-01,1968,7,July,3
104,1968-08-01,1968,8,August,3
105,1968-09-01,1968,9,September,3
106,1968-10-01,1968,10,October,4
107,1968-11-01,1968,11,November,4
108,1968-12-01,1968,12,December,4
109,1969-01-01,1969,1,January,1
110,1969-02-01,1969,2,February,1
111,1969-03-01,1969,3,March,1
112,1969-04-01,1969,4,April,2
113,1969-05-01,1969,5,May,2
114,1969-06-01,1969,6,June,2
115,1969-07-01,1969,7,July,3
116,1969-08-01,1969,8,August,3
117,1969-09-01,1969,9,September,3
118,1969-10-01,1969,10,October,4
119,1969-11-01,1969,11,November,4
120,1969-12-01,1969,12,December,4
121,1970-01-01,1970,1,January,1
122,1970-02-01,1970,2,February,1
123,1970-03-01,1970,3,March,1
124,1970-04-01,1970,4,April,2
125,1970-05-01,1970,5,May,2
126,1970-06-01,1970,6,June,2
127,1970-07-01,1970,7,July,3
128,1970-08-01,1970,8,August,3
129,1970-09-01,1970,9,September,3
130,1970-10-01,1970,10,October,4
131,1970-11-01,1970,11,November,4
132,1970-12-01,1970,12,December,4
133,1971-01-01,1971,1,January,1
134,1971-02-01,1971,2,February,1
135,1971-03-01,1971,3,March,1
136,1971-04-01,1971,4,April,2
137,1971-05-01,1971,5,May,2
138,1971-06-01,1971,6,June,2
139,1971-07-01,1971,7,July,3
140,1971-08-01,1971,8,August,3
141,1971-09-01,1971,9,September,3
142,1971-10-01,1971,10,October,4
143,1971-11-01,1971,11,November,4
144,1971-12-01,1971,12,December,4
145,1972-01-01,1972,1,January,1
146,1972-02-01,1972,2,February,1
147,1972-03-01,1972,3,March,1
148,1972-04-01,1972,4,April,2
149,1972-05-01,1972,5,May,2
150,1972-06-01,1972,6,June,2
151,1972-07-01,1972,7,July,3
152,1972-08-01,1972,8,August,3
153,1972-09-01,1972,9,September,3
154,1972-10-01,1972,10,October,4
155,1972-11-01,1972,11,November,4
156,1972-12-01,1972,12,December,4
157,1973-01-01,1973,1,January,1
158,1973-02-01,1973,2,February,1
159,1973-03-01,1973,3,March,1
160,1973-04-01,1973,4,April,2
161,1973-05-01,1973,5,May,2
162,1973-06-01,1973,6,June,2
163,1973-07-01,1973,7,July,3
164,1973-08-01,1973,8,August,3
165,1973-09-01,1973,9,September,3
166,1973-10-01,1973,10,October,4
167,1973-11-01,1973,11,November,4
168,1973-12-01,1973,12,December,4
169,1974-01-01,1974,1,January,1
170,1974-02-01,1974,2,February,1
171,1974-03-01,1974,3,March,1
172,1974-04-01,1974,4,April,2
173,1974-05-01,1974,5,May,2
174,1974-06-01,1974,6,June,2
175,1974-07-01,1974,7,July,3
176,1974-08-01,1974,8,August,3
177,1974-09-01,1974,9,September,3
178,1974-10-01,1974,10,October,4
179,1974-11-01,1974,11,November,4
180,1974-12-01,1974,12,December,4
181,1975-01-01,1975,1,January,1
182,1975-02-01,1975,2,February,1
183,1975-03-01,1975,3,March,1
184,1975-04-01,1975,4,April,2
185,1975-05-01,1975,5,May,2
186,1975-06-01,1975,6,June,2
187,1975-07-01,1975,7,July,3
188,1975-08-01,1975,8,August,3
189,1975-09-01,1975,9,September,3
190,1975-10-01,1975,10,October,4
191,1975-11-01,1975,11,November,4
192,1975-12-01,1975,12,December,4
193,1976-01-01,1976,1,January,1
194,1976-02-01,1976,2,February,1
195,1976-03-01,1976,3,March,1
196,1976-04-01,1976,4,April,2
197,1976-05-01,1976,5,May,2
198,1976-06-01,1976,6,June,2
199,1976-07-01,1976,7,July,3
200,1976-08-01,1976,8,August,3
201,1976-09-01,1976,9,September,3
202,1976-10-01,1976,10,October,4
203,1976-11-01,1976,11,November,4
204,1976-12-01,1976,12,December,4
205,1977-01-01,1977,1,January,1
206,1977-02-01,1977,2,February,1
207,1977-03-01,1977,3,March,1
208,1977-04-01,1977,4,April,2
209,1977-05-01,1977,5,May,2
210,1977-06-01,1977,6,June,2
211,1977-07-01,1977,7,July,3
212,1977-08-01,1977,8,August,3
213,1977-09-01,1977,9,September,3
214,1977-10-01,1977,10,October,4
215,1977-11-01,1977,11,November,4
216,1977-12-01,1977,12,December,4
217,1978-01-01,1978,1,January,1
218,1978-02-01,1978,2,February,1
219,1978-03-01,1978,3,March,1
220,1978-04-01,1978,4,April,2
221,1978-05-01,1978,5,May,2
222,1978-06-01,1978,6,June,2
223,1978-07-01,1978,7,July,3
224,1978-08-01,1978,8,August,3
225,1978-09-01,1978,9,September,3
226,1978-10-01,1978,10,October,4
227,1978-11-01,1978,11,November,4
228,1978-12-01,1978,12,December,4
229,1979-01-01,1979,1,January,1
230,1979-02-01,1979,2,February,1
231,1979-03-01,1979,3,March,1
232,1979-04-01,1979,4,April,2
233,1979-05-01,1979,5,May,2
234,1979-06-01,1979,6,June,2
235,1979-07-01,1979,7,July,3
236,1979-08-01,1979,8,August,3
237,1979-09-01,1979,9,September,3
238,1979-10-01,1979,10,October,4
239,1979-11-01,1979,11,November,4
240,1979-12-01,1979,12,December,4
241,1980-01-01,1980,1,January,1
242,1980-02-01,1980,2,February,1
243,1980-03-01,1980,3,March,1
244,1980-04-01,1980,4,April,2
245,1980-05-01,1980,5,May,2
246,1980-06-01,1980,6,June,2
247,1980-07-01,1980,7,July,3
248,1980-08-01,1980,8,August,3
249,1980-09-01,1980,9,September,3
250,1980-10-01,1980,10,October,4
251,1980-11-01,1980,11,November,4
252,1980-12-01,1980,12,December,4
253,1981-01-01,1981,1,January,1
254,1981-02-01,1981,2,February,1
255,1981-03-01,1981,3,March,1
256,1981-04-01,1981,4,April,2
257,1981-05-01,1981,5,May,2
258,1981-06-01,1981,6,June,2
259,1981-07-01,1981,7,July,3
260,1981-08-01,1981,8,August,3
261,1981-09-01,1981,9,September,3
262,1981-10-01,1981,10,October,4
263,1981-11-01,1981,11,November,4
264,1981-12-01,1981,12,December,4
265,1982-01-01,1982,1,January,1
266,1982-02-01,1982,2,February,1
267,1982-03-01,1982,3,March,1
268,1982-04-01,1982,4,April,2
269,1982-05-01,1982,5,May,2
270,1982-06-01,1982,6,June,2
271,1982-07-01,1982,7,July,3
272,1982-08-01,1982,8,August,3
273,1982-09-01,1982,9,September,3
274,1982-10-01,1982,10,October,4
275,1982-11-01,1982,11,November,4
276,1982-12-01,1982,12,December,4
277,1983-01-01,1983,1,January,1
278,1983-02-01,1983,2,February,1
279,1983-03-01,1983,3,March,1
280,1983-04-01,1983,4,April,2
281,1983-05-01,1983,5,May,2
282,1983-06-01,1983,6,June,2
283,1983-07-01,1983,7,July,3
284,1983-08-01,1983,8,August,3
285,1983-09-01,1983,9,September,3
286,1983-10-01,1983,10,October,4
287,1983-11-01,1983,11,November,4
288,1983-12-01,1983,12,December,4
289,1984-01-01,1984,1,January,1
290,1984-02-01,1984,2,February,1
291,1984-03-01,1984,3,March,1
292,1984-04-01,1984,4,April,2
293,1984-05-01,1984,5,May,2
294,1984-06-01,1984,6,June,2
295,1984-07-01,1984,7,July,3
296,1984-08-01,1984,8,August,3
297,1984-09-01,1984,9,September,3
298,1984-10-01,1984,10,October,4
299,1984-11-01,1984,11,November,4
300,1984-12-01,1984,12,December,4
301,1985-01-01,1985,1,January,1
302,1985-02-01,1985,2,February,1
303,1985-03-01,1985,3,March,1
304,1985-04-01,1985,4,April,2
305,1985-05-01,1985,5,May,2
306,1985-06-01,1985,6,June,2
307,1985-07-01,1985,7,July,3
308,1985-08-01,1985,8,August,3
309,1985-09-01,1985,9,September,3
310,1985-10-01,1985,10,October,4
311,1985-11-01,1985,11,November,4
312,1985-12-01,1985,12,December,4
313,1986-01-01,1986,1,January,1
314,1986-02-01,1986,2,February,1
315,1986-03-01,1986,3,March,1
316,1986-04-01,1986,4,April,2
317,1986-05-01,1986,5,May,2
318,1986-06-01,1986,6,June,2
319,1986-07-01,1986,7,July,3
320,1986-08-01,1986,8,August,3
321,1986-09-01,1986,9,September,3
322,1986-10-01,1986,10,October,4
323,1986-11-01,1986,11,November,4
324,1986-12-01,1986,12,December,4
325,1987-01-01,1987,1,January,1
326,1987-02-01,1987,2,February,1
327,1987-03-01,1987,3,March,1
328,1987-04-01,1987,4,April,2
329,1987-05-01,1987,5,May,2
330,1987-06-01,1987,6,June,2
331,1987-07-01,1987,7,July,3
332,1987-08-01,1987,8,August,3
333,1987-09-01,1987,9,September,3
334,1987-10-01,1987,10,October,4
335,1987-11-01,1987,11,November,4
336,1987-12-01,1987,12,December,4
337,1988-01-01,1988,1,January,1
338,1988-02-01,1988,2,February,1
339,1988-03-01,1988,3,March,1
340,1988-04-01,1988,4,April,2
341,1988-05-01,1988,5,May,2
342,1988-06-01,1988,6,June,2
343,1988-07-01,1988,7,July,3
344,1988-08-01,1988,8,August,3
345,1988-09-01,1988,9,September,3
346,1988-10-01,1988,10,October,4
347,1988-11-01,1988,11,November,4
348,1988-12-01,1988,12,December,4
349,1989-01-01,1989,1,January,1
350,1989-02-01,1989,2,February,1
351,1989-03-01,1989,3,March,1
352,1989-04-01,1989,4,April,2
353,1989-05-01,1989,5,May,2
354,1989-06-01,1989,6,June,2
355,1989-07-01,1989,7,July,3
356,1989-08-01,1989,8,August,3
357,1989-09-01,1989,9,September,3
358,1989-10-01,1989,10,October,4
359,1989-11-01,1989,11,November,4
360,1989-12-01,1989,12,December,4
361,1990-01-01,1990,1,January,1
362,1990-02-01,1990,2,February,1
363,1990-03-01,1990,3,March,1
364,1990-04-01,1990,4,April,2
365,1990-05-01,1990,5,May,2
366,1990-06-01,1990,6,June,2
367,1990-07-01,1990,7,July,3
368,1990-08-01,1990,8,August,3
369,1990-09-01,1990,9,September,3
370,1990-10-01,1990,10,October,4
371,1990-11-01,1990,11,November,4
372,1990-12-01,1990,12,December,4
373,1991-01-01,1991,1,January,1
374,1991-02-01,1991,2,February,1
375,1991-03-01,1991,3,March,1
376,1991-04-01,1991,4,April,2
377,1991-05-01,1991,5,May,2
378,1991-06-01,1991,6,June,2
379,1991-07-01,1991,7,July,3
380,1991-08-01,1991,8,August,3
381,1991-09-01,1991,9,September,3
382,1991-10-01,1991,10,October,4
383,1991-11-01,1991,11,November,4
384,1991-12-01,1991,12,December,4
385,1992-01-01,1992,1,January,1
386,1992-02-01,1992,2,February,1
387,1992-03-01,1992,3,March,1
388,1992-04-01,1992,4,April,2
389,1992-05-01,1992,5,May,2
390,1992-06-01,1992,6,June,2
391,1992-07-01,1992,7,July,3
392,1992-08-01,1992,8,August,3
393,1992-09-01,1992,9,September,3
394,1992-10-01,1992,10,October,4
395,1992-11-01,1992,11,November,4
396,1992-12-01,1992,12,December,4
397,1993-01-01,1993,1,January,1
398,1993-02-01,1993,2,February,1
399,1993-03-01,1993,3,March,1
400,1993-04-01,1993,4,April,2
401,1993-05-01,1993,5,May,2
402,1993-06-01,1993,6,June,2
403,1993-07-01,1993,7,July,3
