date_id,all_date,year,month,month_name,quarter
404,1993-08-01,1993,8,August,3
405,1993-09-01,1993,9,September,3
406,1993-10-01,1993,10,October,4
407,1993-11-01,1993,11,November,4
408,1993-12-01,1993,12,December,4
409,1994-01-01,1994,1,January,1
410,1994-02-01,1994,2,February,1
411,1994-03-01,1994,3,March,1
412,1994-04-01,1994,4,April,2
413,1994-05-01,1994,5,May,2
414,1994-06-01,1994,6,June,2
415,1994-07-01,1994,7,July,3
416,1994-08-01,1994,8,August,3
417,1994-09-01,1994,9,September,3
418,1994-10-01,1994,10,October,4
419,1994-11-01,1994,11,November,4
420,1994-12-01,1994,12,December,4
421,1995-01-01,1995,1,January,1
422,1995-02-01,1995,2,February,1
423,1995-03-01,1995,3,March,1
424,1995-04-01,1995,4,April,2
425,1995-05-01,1995,5,May,2
426,1995-06-01,1995,6,June,2
427,1995-07-01,1995,7,July,3
428,1995-08-01,1995,8,August,3
429,1995-09-01,1995,9,September,3
430,1995-10-01,1995,10,October,4
431,1995-11-01,1995,11,November,4
432,1995-12-01,1995,12,December,4
433,1996-01-01,1996,1,January,1
434,1996-02-01,1996,2,February,1
435,1996-03-01,1996,3,March,1
436,1996-04-01,1996,4,April,2
437,1996-05-01,1996,5,May,2
438,1996-06-01,1996,6,June,2
439,1996-07-01,1996,7,July,3
440,1996-08-01,1996,8,August,3
441,1996-09-01,1996,9,September,3
442,1996-10-01,1996,10,October,4
443,1996-11-01,1996,11,November,4
444,1996-12-01,1996,12,December,4
445,1997-01-01,1997,1,January,1
446,1997-02-01,1997,2,February,1
447,1997-03-01,1997,3,March,1
448,1997-04-01,1997,4,April,2
449,1997-05-01,1997,5,May,2
450,1997-06-01,1997,6,June,2
451,1997-07-01,1997,7,July,3
452,1997-08-01,1997,8,August,3
453,1997-09-01,1997,9,September,3
454,1997-10-01,1997,10,October,4
455,1997-11-01,1997,11,November,4
456,1997-12-01,1997,12,December,4
457,1998-01-01,1998,1,January,1
458,1998-02-01,1998,2,February,1
459,1998-03-01,1998,3,March,1
460,1998-04-01,1998,4,April,2
461,1998-05-01,1998,5,May,2
462,1998-06-01,1998,6,June,2
463,1998-07-01,1998,7,July,3
464,1998-08-01,1998,8,August,3
465,1998-09-01,1998,9,September,3
466,1998-10-01,1998,10,October,4
467,1998-11-01,1998,11,November,4
468,1998-12-01,1998,12,December,4
469,1999-01-01,1999,1,January,1
470,1999-02-01,1999,2,February,1
471,1999-03-01,1999,3,March,1
472,1999-04-01,1999,4,April,2
473,1999-05-01,1999,5,May,2
474,1999-06-01,1999,6,June,2
475,1999-07-01,1999,7,July,3
476,1999-08-01,1999,8,August,3
477,1999-09-01,1999,9,September,3
478,1999-10-01,1999,10,October,4
479,1999-11-01,1999,11,November,4
480,1999-12-01,1999,12,December,4
481,2000-01-01,2000,1,January,1
482,2000-02-01,2000,2,February,1
483,2000-03-01,2000,3,March,1
484,2000-04-01,2000,4,April,2
485,2000-05-01,2000,5,May,2
486,2000-06-01,2000,6,June,2
487,2000-07-01,2000,7,July,3
488,2000-08-01,2000,8,August,3
489,2000-09-01,2000,9,September,3
490,2000-10-01,2000,10,October,4
491,2000-11-01,2000,11,November,4
492,2000-12-01,2000,12,December,4
493,2001-01-01,2001,1,January,1
494,2001-02-01,2001,2,February,1
495,2001-03-01,2001,3,March,1
496,2001-04-01,2001,4,April,2
497,2001-05-01,2001,5,May,2
498,2001-06-01,2001,6,June,2
499,2001-07-01,2001,7,July,3
500,2001-08-01,2001,8,August,3
501,2001-09-01,2001,9,September,3
502,2001-10-01,2001,10,October,4
503,2001-11-01,2001,11,November,4
504,2001-12-01,2001,12,December,4
505,2002-01-01,2002,1,January,1
506,2002-02-01,2002,2,February,1
507,2002-03-01,2002,3,March,1
508,2002-04-01,2002,4,April,2
509,2002-05-01,2002,5,May,2
510,2002-06-01,2002,6,June,2
511,2002-07-01,2002,7,July,3
512,2002-08-01,2002,8,August,3
513,2002-09-01,2002,9,September,3
514,2002-10-01,2002,10,October,4
515,2002-11-01,2002,11,November,4
516,2002-12-01,2002,12,December,4
517,2003-01-01,2003,1,January,1
518,2003-02-01,2003,2,February,1
519,2003-03-01,2003,3,March,1
520,2003-04-01,2003,4,April,2
521,2003-05-01,2003,5,May,2
522,2003-06-01,2003,6,June,2
523,2003-07-01,2003,7,July,3
524,2003-08-01,2003,8,August,3
525,2003-09-01,2003,9,September,3
526,2003-10-01,2003,10,October,4
527,2003-11-01,2003,11,November,4
528,2003-12-01,2003,12,December,4
529,2004-01-01,2004,1,January,1
530,2004-02-01,2004,2,February,1
531,2004-03-01,2004,3,March,1
532,2004-04-01,2004,4,April,2
533,2004-05-01,2004,5,May,2
534,2004-06-01,2004,6,June,2
535,2004-07-01,2004,7,July,3
536,2004-08-01,2004,8,August,3
537,2004-09-01,2004,9,September,3
538,2004-10-01,2004,10,October,4
539,2004-11-01,2004,11,November,4
540,2004-12-01,2004,12,December,4
541,2005-01-01,2005,1,January,1
542,2005-02-01,2005,2,February,1
543,2005-03-01,2005,3,March,1
544,2005-04-01,2005,4,April,2
545,2005-05-01,2005,5,May,2
546,2005-06-01,2005,6,June,2
547,2005-07-01,2005,7,July,3
548,2005-08-01,2005,8,August,3
549,2005-09-01,2005,9,September,3
550,2005-10-01,2005,10,October,4
551,2005-11-01,2005,11,November,4
552,2005-12-01,2005,12,December,4
553,2006-01-01,2006,1,January,1
554,2006-02-01,2006,2,February,1
555,2006-03-01,2006,3,March,1
556,2006-04-01,2006,4,April,2
557,2006-05-01,2006,5,May,2
558,2006-06-01,2006,6,June,2
559,2006-07-01,2006,7,July,3
560,2006-08-01,2006,8,August,3
561,2006-09-01,2006,9,September,3
562,2006-10-01,2006,10,October,4
563,2006-11-01,2006,11,November,4
564,2006-12-01,2006,12,December,4
565,2007-01-01,2007,1,January,1
566,2007-02-01,2007,2,February,1
567,2007-03-01,2007,3,March,1
568,2007-04-01,2007,4,April,2
569,2007-05-01,2007,5,May,2
570,2007-06-01,2007,6,June,2
571,2007-07-01,2007,7,July,3
572,2007-08-01,2007,8,August,3
573,2007-09-01,2007,9,September,3
574,2007-10-01,2007,10,October,4
575,2007-11-01,2007,11,November,4
576,2007-12-01,2007,12,December,4
577,2008-01-01,2008,1,January,1
578,2008-02-01,2008,2,February,1
579,2008-03-01,2008,3,March,1
580,2008-04-01,2008,4,April,2
581,2008-05-01,2008,5,May,2
582,2008-06-01,2008,6,June,2
583,2008-07-01,2008,7,July,3
584,2008-08-01,2008,8,August,3
585,2008-09-01,2008,9,September,3
586,2008-10-01,2008,10,October,4
587,2008-11-01,2008,11,November,4
588,2008-12-01,2008,12,December,4
589,2009-01-01,2009,1,January,1
590,2009-02-01,2009,2,February,1
591,2009-03-01,2009,3,March,1
592,2009-04-01,2009,4,April,2
593,2009-05-01,2009,5,May,2
594,2009-06-01,2009,6,June,2
595,2009-07-01,2009,7,July,3
596,2009-08-01,2009,8,August,3
597,2009-09-01,2009,9,September,3
598,2009-10-01,2009,10,October,4
599,2009-11-01,2009,11,November,4
600,2009-12-01,2009,12,December,4
601,2010-01-01,2010,1,January,1
602,2010-02-01,2010,2,February,1
603,2010-03-01,2010,3,March,1
604,2010-04-01,2010,4,April,2
605,2010-05-01,2010,5,May,2
606,2010-06-01,2010,6,June,2
607,2010-07-01,2010,7,July,3
608,2010-08-01,2010,8,August,3
609,2010-09-01,2010,9,September,3
610,2010-10-01,2010,10,October,4
611,2010-11-01,2010,11,November,4
612,2010-12-01,2010,12,December,4
613,2011-01-01,2011,1,January,1
614,2011-02-01,2011,2,February,1
615,2011-03-01,2011,3,March,1
616,2011-04-01,2011,4,April,2
617,2011-05-01,2011,5,May,2
618,2011-06-01,2011,6,June,2
619,2011-07-01,2011,7,July,3
620,2011-08-01,2011,8,August,3
621,2011-09-01,2011,9,September,3
622,2011-10-01,2011,10,October,4
623,2011-11-01,2011,11,November,4
624,2011-12-01,2011,12,December,4
625,2012-01-01,2012,1,January,1
626,2012-02-01,2012,2,February,1
627,2012-03-01,2012,3,March,1
628,2012-04-01,2012,4,April,2
629,2012-05-01,2012,5,May,2
630,2012-06-01,2012,6,June,2
631,2012-07-01,2012,7,July,3
632,2012-08-01,2012,8,August,3
633,2012-09-01,2012,9,September,3
634,2012-10-01,2012,10,October,4
635,2012-11-01,2012,11,November,4
636,2012-12-01,2012,12,December,4
637,2013-01-01,2013,1,January,1
638,2013-02-01,2013,2,February,1
639,2013-03-01,2013,3,March,1
640,2013-04-01,2013,4,April,2
641,2013-05-01,2013,5,May,2
642,2013-06-01,2013,6,June,2
643,2013-07-01,2013,7,July,3
644,2013-08-01,2013,8,August,3
645,2013-09-01,2013,9,September,3
646,2013-10-01,2013,10,October,4
647,2013-11-01,2013,11,November,4
648,2013-12-01,2013,12,December,4
649,2014-01-01,2014,1,January,1
650,2014-02-01,2014,2,February,1
651,2014-03-01,2014,3,March,1
652,2014-04-01,2014,4,April,2
653,2014-05-01,2014,5,May,2
654,2014-06-01,2014,6,June,2
655,2014-07-01,2014,7,July,3
656,2014-08-01,2014,8,August,3
657,2014-09-01,2014,9,September,3
658,2014-10-01,2014,10,October,4
659,2014-11-01,2014,11,November,4
660,2014-12-01,2014,12,December,4
661,2015-01-01,2015,1,January,1
662,2015-02-01,2015,2,February,1
663,2015-03-01,2015,3,March,1
664,2015-04-01,2015,4,April,2
665,2015-05-01,2015,5,May,2
666,2015-06-01,2015,6,June,2
667,2015-07-01,2015,7,July,3
668,2015-08-01,2015,8,August,3
669,2015-09-01,2015,9,September,3
670,2015-10-01,2015,10,October,4
671,2015-11-01,2015,11,November,4
672,2015-12-01,2015,12,December,4
673,2016-01-01,2016,1,January,1
674,2016-02-01,2016,2,February,1
675,2016-03-01,2016,3,March,1
676,2016-04-01,2016,4,April,2
677,2016-05-01,2016,5,May,2
678,2016-06-01,2016,6,June,2
679,2016-07-01,2016,7,July,3
680,2016-08-01,2016,8,August,3
681,2016-09-01,2016,9,September,3
682,2016-10-01,2016,10,October,4
683,2016-11-01,2016,11,November,4
684,2016-12-01,2016,12,December,4
685,2017-01-01,2017,1,January,1
686,2017-02-01,2017,2,February,1
687,2017-03-01,2017,3,March,1
688,2017-04-01,2017,4,April,2
689,2017-05-01,2017,5,May,2
690,2017-06-01,2017,6,June,2
691,2017-07-01,2017,7,July,3
692,2017-08-01,2017,8,August,3
693,2017-09-01,2017,9,September,3
694,2017-10-01,2017,10,October,4
695,2017-11-01,2017,11,November,4
696,2017-12-01,2017,12,December,4
697,2018-01-01,2018,1,January,1
698,2018-02-01,2018,2,February,1
699,2018-03-01,2018,3,March,1
700,2018-04-01,2018,4,April,2
701,2018-05-01,2018,5,May,2
702,2018-06-01,2018,6,June,2
703,2018-07-01,2018,7,July,3
704,2018-08-01,2018,8,August,3
705,2018-09-01,2018,9,September,3
706,2018-10-01,2018,10,October,4
707,2018-11-01,2018,11,November,4
708,2018-12-01,2018,12,December,4
709,2019-01-01,2019,1,January,1
710,2019-02-01,2019,2,February,1
711,2019-03-01,2019,3,March,1
712,2019-04-01,2019,4,April,2
713,2019-05-01,2019,5,May,2
714,2019-06-01,2019,6,June,2
715,2019-07-01,2019,7,July,3
716,2019-08-01,2019,8,August,3
717,2019-09-01,2019,9,September,3
718,2019-10-01,2019,10,October,4
719,2019-11-01,2019,11,November,4
720,2019-12-01,2019,12,December,4
721,2020-01-01,2020,1,January,1
722,2020-02-01,2020,2,February,1
723,2020-03-01,2020,3,March,1
724,2020-04-01,2020,4,April,2
725,2020-05-01,2020,5,May,2
726,2020-06-01,2020,6,June,2
727,2020-07-01,2020,7,July,3
728,2020-08-01,2020,8,August,3
729,2020-09-01,2020,9,September,3
730,2020-10-01,2020,10,October,4
731,2020-11-01,2020,11,November,4
732,2020-12-01,2020,12,December,4
733,2021-01-01,2021,1,January,1
734,2021-02-01,2021,2,February,1
735,2021-03-01,2021,3,March,1
736,2021-04-01,2021,4,April,2
737,2021-05-01,2021,5,May,2
738,2021-06-01,2021,6,June,2
739,2021-07-01,2021,7,July,3
740,2021-08-01,2021,8,August,3
741,2021-09-01,2021,9,September,3
742,2021-10-01,2021,10,October,4
743,2021-11-01,2021,11,November,4
744,2021-12-01,2021,12,December,4
745,2022-01-01,2022,1,January,1
746,2022-02-01,2022,2,February,1
747,2022-03-01,2022,3,March,1
748,2022-04-01,2022,4,April,2
749,2022-05-01,2022,5,May,2
750,2022-06-01,2022,6,June,2
751,2022-07-01,2022,7,July,3
752,2022-08-01,2022,8,August,3
753,2022-09-01,2022,9,September,3
754,2022-10-01,2022,10,October,4
755,2022-11-01,2022,11,November,4
756,2022-12-01,2022,12,December,4
757,2023-01-01,2023,1,January,1
758,2023-02-01,2023,2,February,1
759,2023-03-01,2023,3,March,1
760,2023-04-01,2023,4,April,2
761,2023-05-01,2023,5,May,2
762,2023-06-01,2023,6,June,2
763,2023-07-01,2023,7,July,3
764,2023-08-01,2023,8,August,3
765,2023-09-01,2023,9,September,3
766,2023-10-01,2023,10,October,4
767,2023-11-01,2023,11,November,4
768,2023-12-01,2023,12,December,4
769,2024-01-01,2024,1,January,1
770,2024-02-01,2024,2,February,1
771,2024-03-01,2024,3,March,1
772,2024-04-01,2024,4,April,2
773,2024-05-01,2024,5,May,2
774,2024-06-01,2024,6,June,2
775,2024-07-01,2024,7,July,3
776,2024-08-01,2024,8,August,3
777,2024-09-01,2024,9,September,3
778,2024-10-01,2024,10,October,4
779,2024-11-01,2024,11,November,4
780,2024-12-01,2024,12,December,4
781,2025-01-01,2025,1,January,1
782,2025-02-01,2025,2,February,1
783,2025-03-01,2025,3,March,1
784,2025-04-01,2025,4,April,2
785,2025-05-01,2025,5,May,2
786,2025-06-01,2025,6,June,2
787,2025-07-01,2025,7,July,3
788,2025-08-01,2025,8,August,3
789,2025-09-01,2025,9,September,3
790,2025-10-01,2025,10,October,4
791,2025-11-01,2025,11,November,4
792,2025-12-01,2025,12,December,4
793,2026-01-01,2026,1,January,1
794,2026-02-01,2026,2,February,1
795,2026-03-01,2026,3,March,1
796,2026-04-01,2026,4,April,2
797,2026-05-01,2026,5,May,2
798,2026-06-01,2026,6,June,2
799,2026-07-01,2026,7,July,3
800,2026-08-01,2026,8,August,3
801,2026-09-01,2026,9,September,3
802,2026-10-01,2026,10,October,4
803,2026-11-01,2026,11,November,4
804,2026-12-01,2026,12,December,4
